# Test Run
- Chunk: PORT-9-step3d1
- Commit: e5e8a8c9858650c34705cdc0f54c056825e560c4
- Time (UTC): 2026-08-23 14:04:23
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 23 06:30 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 23 09:01 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 23 06:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 23 06:30 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : 0.90 < quality < 1.00 :       105 elements
Info    : 87 edge swaps, 2 node relocations (volume = 6.80852e-06): worst = 0.226336 / average = 0.658648 (Wall 0.00156549s, CPU 0.001565s)
Info    : 88 edge swaps, 2 node relocations (volume = 6.80852e-06): worst = 0.302272 / average = 0.658858 (Wall 0.00182619s, CPU 0.001827s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        73 elements
Info    : 0.40 < quality < 0.50 :       239 elements
Info    : 0.50 < quality < 0.60 :       522 elements
Info    : 0.60 < quality < 0.70 :       617 elements
Info    : 0.70 < quality < 0.80 :       525 elements
Info    : 0.80 < quality < 0.90 :       299 elements
Info    : 0.90 < quality < 1.00 :       103 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 5.2367e-07) with worst = 0.00597424 / average = 0.656931:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :        13 elements
Info    : 0.50 < quality < 0.60 :        40 elements
Info    : 0.60 < quality < 0.70 :        39 elements
Info    : 0.70 < quality < 0.80 :        49 elements
Info    : 0.80 < quality < 0.90 :        29 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : 7 edge swaps, 0 node relocations (volume = 5.2367e-07): worst = 0.302481 / average = 0.680407 (Wall 0.000139199s, CPU 0.000141s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :        11 elements
Info    : 0.50 < quality < 0.60 :        42 elements
Info    : 0.60 < quality < 0.70 :        39 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 6.80419e-06) with worst = 0.00535396 / average = 0.641548:
Info    : 0.00 < quality < 0.10 :        22 elements
Info    : 0.10 < quality < 0.20 :        41 elements
Info    : 0.20 < quality < 0.30 :        22 elements
Info    : 0.30 < quality < 0.40 :        70 elements
Info    : 0.40 < quality < 0.50 :       181 elements
Info    : 0.50 < quality < 0.60 :       516 elements
Info    : 0.60 < quality < 0.70 :       630 elements
Info    : 0.70 < quality < 0.80 :       492 elements
Info    : 0.80 < quality < 0.90 :       291 elements
Info    : 0.90 < quality < 1.00 :        82 elements
Info    : 83 edge swaps, 10 node relocations (volume = 6.80419e-06): worst = 0.117211 / average = 0.660794 (Wall 0.00184369s, CPU 0.001843s)
Info    : 86 edge swaps, 11 node relocations (volume = 6.80419e-06): worst = 0.117211 / average = 0.661582 (Wall 0.00215779s, CPU 0.002159s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        64 elements
Info    : 0.40 < quality < 0.50 :       182 elements
Info    : 0.50 < quality < 0.60 :       498 elements
Info    : 0.60 < quality < 0.70 :       642 elements
Info    : 0.70 < quality < 0.80 :       501 elements
Info    : 0.80 < quality < 0.90 :       287 elements
Info    : 0.90 < quality < 1.00 :        89 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 3.41478e-06) with worst = 0.00111099 / average = 0.678457:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        11 elements
Info    : 0.20 < quality < 0.30 :        15 elements
Info    : 0.30 < quality < 0.40 :        32 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :       121 elements
Info    : 0.60 < quality < 0.70 :       339 elements
Info    : 0.70 < quality < 0.80 :       380 elements
Info    : 0.80 < quality < 0.90 :       139 elements
Info    : 0.90 < quality < 1.00 :        37 elements
Info    : 30 edge swaps, 0 node relocations (volume = 3.41478e-06): worst = 0.304865 / average = 0.694265 (Wall 0.000471497s, CPU 0.000471s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       116 elements
Info    : 0.60 < quality < 0.70 :       352 elements
Info    : 0.70 < quality < 0.80 :       384 elements
Info    : 0.80 < quality < 0.90 :       139 elements
Info    : 0.90 < quality < 1.00 :        36 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0367641 / average = 0.655827:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         8 elements
Info    : 0.30 < quality < 0.40 :        24 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        81 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :       111 elements
Info    : 0.80 < quality < 0.90 :        69 elements
Info    : 0.90 < quality < 1.00 :        30 elements
Info    : 10 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.325304 / average = 0.668959 (Wall 0.000260099s, CPU 0.000261s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        27 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :        96 elements
Info    : 0.70 < quality < 0.80 :       108 elements
Info    : 0.80 < quality < 0.90 :        70 elements
Info    : 0.90 < quality < 1.00 :        32 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0637369 / average = 0.644023:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        24 elements
Info    : 0.40 < quality < 0.50 :        52 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :        93 elements
Info    : 0.70 < quality < 0.80 :        96 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : 10 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.228588 / average = 0.654857 (Wall 0.000215999s, CPU 0.000216s)
Info    : 11 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.315531 / average = 0.656101 (Wall 0.000277499s, CPU 0.000278s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        49 elements
Info    : 0.50 < quality < 0.60 :        84 elements
Info    : 0.60 < quality < 0.70 :        94 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        56 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 4.71801e-06) with worst = 0.0673643 / average = 0.682346:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :        17 elements
Info    : 0.20 < quality < 0.30 :        32 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :       151 elements
Info    : 0.60 < quality < 0.70 :       434 elements
Info    : 0.70 < quality < 0.80 :       525 elements
Info    : 0.80 < quality < 0.90 :       189 elements
Info    : 0.90 < quality < 1.00 :        27 elements
Info    : 47 edge swaps, 2 node relocations (volume = 4.71801e-06): worst = 0.153595 / average = 0.699845 (Wall 0.000731996s, CPU 0.000733s)
Info    : 52 edge swaps, 2 node relocations (volume = 4.71801e-06): worst = 0.303713 / average = 0.701964 (Wall 0.00105349s, CPU 0.001054s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        33 elements
Info    : 0.50 < quality < 0.60 :       143 elements
Info    : 0.60 < quality < 0.70 :       445 elements
Info    : 0.70 < quality < 0.80 :       552 elements
Info    : 0.80 < quality < 0.90 :       180 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 22
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0908761 / average = 0.620441:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        70 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :        91 elements
Info    : 0.70 < quality < 0.80 :        88 elements
Info    : 0.80 < quality < 0.90 :        47 elements
Info    : 0.90 < quality < 1.00 :        18 elements
Info    : 16 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.280366 / average = 0.637022 (Wall 0.000323898s, CPU 0.000325s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        63 elements
Info    : 0.50 < quality < 0.60 :        86 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :        88 elements
Info    : 0.80 < quality < 0.90 :        46 elements
Info    : 0.90 < quality < 1.00 :        19 elements
Info    : Optimizing volume 23
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0728119 / average = 0.646319:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :        27 elements
Info    : 0.40 < quality < 0.50 :        48 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :       104 elements
Info    : 0.70 < quality < 0.80 :       105 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : 14 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.309924 / average = 0.661166 (Wall 0.000326098s, CPU 0.000326s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :       103 elements
Info    : 0.70 < quality < 0.80 :       106 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : Optimizing volume 24
Info    : Optimization starts (volume = 5.21585e-07) with worst = 0.101519 / average = 0.656:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        59 elements
Info    : 0.70 < quality < 0.80 :        39 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.21585e-07): worst = 0.31611 / average = 0.673685 (Wall 9.4999e-05s, CPU 9.5e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        58 elements
Info    : 0.70 < quality < 0.80 :        42 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 25
Info    : Optimization starts (volume = 6.80411e-06) with worst = 0.00635861 / average = 0.65033:
Info    : 0.00 < quality < 0.10 :        11 elements
Info    : 0.10 < quality < 0.20 :        38 elements
Info    : 0.20 < quality < 0.30 :        33 elements
Info    : 0.30 < quality < 0.40 :        70 elements
Info    : 0.40 < quality < 0.50 :       197 elements
Info    : 0.50 < quality < 0.60 :       499 elements
Info    : 0.60 < quality < 0.70 :       596 elements
Info    : 0.70 < quality < 0.80 :       511 elements
Info    : 0.80 < quality < 0.90 :       325 elements
Info    : 0.90 < quality < 1.00 :       112 elements
Info    : 80 edge swaps, 0 node relocations (volume = 6.80411e-06): worst = 0.300181 / average = 0.667888 (Wall 0.00142829s, CPU 0.001428s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        65 elements
Info    : 0.40 < quality < 0.50 :       194 elements
Info    : 0.50 < quality < 0.60 :       506 elements
Info    : 0.60 < quality < 0.70 :       597 elements
Info    : 0.70 < quality < 0.80 :       517 elements
Info    : 0.80 < quality < 0.90 :       331 elements
Info    : 0.90 < quality < 1.00 :       111 elements
Info    : Optimizing volume 26
Info    : Optimization starts (volume = 5.18229e-07) with worst = 0.0892694 / average = 0.659819:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :        11 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        49 elements
Info    : 0.70 < quality < 0.80 :        52 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 8 edge swaps, 0 node relocations (volume = 5.18229e-07): worst = 0.43693 / average = 0.688116 (Wall 0.000121499s, CPU 0.000123s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :        12 elements
Info    : 0.50 < quality < 0.60 :        31 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        50 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 27
Info    : Optimization starts (volume = 6.81485e-06) with worst = 0.00644543 / average = 0.639872:
Info    : 0.00 < quality < 0.10 :        20 elements
Info    : 0.10 < quality < 0.20 :        33 elements
Info    : 0.20 < quality < 0.30 :        38 elements
Info    : 0.30 < quality < 0.40 :        96 elements
Info    : 0.40 < quality < 0.50 :       226 elements
Info    : 0.50 < quality < 0.60 :       497 elements
Info    : 0.60 < quality < 0.70 :       637 elements
Info    : 0.70 < quality < 0.80 :       474 elements
Info    : 0.80 < quality < 0.90 :       319 elements
Info    : 0.90 < quality < 1.00 :       106 elements
Info    : 87 edge swaps, 1 node relocations (volume = 6.81485e-06): worst = 0.255272 / average = 0.659542 (Wall 0.00153589s, CPU 0.001536s)
Info    : 90 edge swaps, 2 node relocations (volume = 6.81485e-06): worst = 0.277296 / average = 0.660223 (Wall 0.00188099s, CPU 0.001882s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        84 elements
Info    : 0.40 < quality < 0.50 :       220 elements
Info    : 0.50 < quality < 0.60 :       495 elements
Info    : 0.60 < quality < 0.70 :       647 elements
Info    : 0.70 < quality < 0.80 :       486 elements
Info    : 0.80 < quality < 0.90 :       323 elements
Info    : 0.90 < quality < 1.00 :       105 elements
Info    : Optimizing volume 28
Info    : Optimization starts (volume = 4.72965e-06) with worst = 0.0075851 / average = 0.689039:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        25 elements
Info    : 0.20 < quality < 0.30 :        26 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :       122 elements
Info    : 0.60 < quality < 0.70 :       463 elements
Info    : 0.70 < quality < 0.80 :       566 elements
Info    : 0.80 < quality < 0.90 :       205 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : 55 edge swaps, 0 node relocations (volume = 4.72965e-06): worst = 0.303894 / average = 0.707968 (Wall 0.000888295s, CPU 0.000887s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :       124 elements
Info    : 0.60 < quality < 0.70 :       477 elements
Info    : 0.70 < quality < 0.80 :       566 elements
Info    : 0.80 < quality < 0.90 :       206 elements
Info    : 0.90 < quality < 1.00 :        40 elements
Info    : Optimizing volume 29
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0542519 / average = 0.642949:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        61 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :        99 elements
Info    : 0.80 < quality < 0.90 :        66 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : 17 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.280373 / average = 0.659288 (Wall 0.000353798s, CPU 0.000354s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        59 elements
Info    : 0.50 < quality < 0.60 :        86 elements
Info    : 0.60 < quality < 0.70 :        89 elements
Info    : 0.70 < quality < 0.80 :       103 elements
Info    : 0.80 < quality < 0.90 :        65 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 30
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0728119 / average = 0.639921:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :         8 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :       101 elements
Info    : 0.70 < quality < 0.80 :       102 elements
Info    : 0.80 < quality < 0.90 :        56 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 15 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.309927 / average = 0.655092 (Wall 0.000323898s, CPU 0.000325s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        31 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :        79 elements
Info    : 0.60 < quality < 0.70 :        99 elements
