# Test Run
- Chunk: EX-36-leg-mesh-b
- Commit: df38553ffcbf2f03c5c7c98f41aa4859afafc704
- Time (UTC): 2026-09-01 05:04:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200'
Running 4 example(s) with mpiexec -n 2 (timeout 200s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 0.50 < quality < 0.60 :       502 elements
Info    : 0.60 < quality < 0.70 :       699 elements
Info    : 0.70 < quality < 0.80 :       445 elements
Info    : 0.80 < quality < 0.90 :       326 elements
Info    : 0.90 < quality < 1.00 :        86 elements
Info    : Optimizing volume 46
Info    : Optimization starts (volume = 2.17789e-06) with worst = 0.103496 / average = 0.698364:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        32 elements
Info    : 0.50 < quality < 0.60 :        98 elements
Info    : 0.60 < quality < 0.70 :       234 elements
Info    : 0.70 < quality < 0.80 :       272 elements
Info    : 0.80 < quality < 0.90 :       141 elements
Info    : 0.90 < quality < 1.00 :        31 elements
Info    : 10 edge swaps, 0 node relocations (volume = 2.17789e-06): worst = 0.203872 / average = 0.704053 (Wall 0.000238099s, CPU 0.000242s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         9 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :       101 elements
Info    : 0.60 < quality < 0.70 :       236 elements
Info    : 0.70 < quality < 0.80 :       270 elements
Info    : 0.80 < quality < 0.90 :       142 elements
Info    : 0.90 < quality < 1.00 :        31 elements
Info    : Optimizing volume 47
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0382166 / average = 0.631133:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        13 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        55 elements
Info    : 0.50 < quality < 0.60 :        76 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :        72 elements
Info    : 0.80 < quality < 0.90 :        62 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : 18 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.283954 / average = 0.651668 (Wall 0.000371299s, CPU 0.000374s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        14 elements
Info    : 0.40 < quality < 0.50 :        57 elements
Info    : 0.50 < quality < 0.60 :        73 elements
Info    : 0.60 < quality < 0.70 :        98 elements
Info    : 0.70 < quality < 0.80 :        73 elements
Info    : 0.80 < quality < 0.90 :        61 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 48
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0579268 / average = 0.659367:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :         9 elements
Info    : 0.30 < quality < 0.40 :        11 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :       112 elements
Info    : 0.70 < quality < 0.80 :        93 elements
Info    : 0.80 < quality < 0.90 :        71 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : 19 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.293263 / average = 0.675277 (Wall 0.000389298s, CPU 0.00039s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :        12 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :        74 elements
Info    : 0.60 < quality < 0.70 :       121 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        64 elements
Info    : 0.90 < quality < 1.00 :        34 elements
Info    : Optimizing volume 49
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0583365 / average = 0.603532:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         7 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :        45 elements
Info    : 0.70 < quality < 0.80 :        32 elements
Info    : 0.80 < quality < 0.90 :        26 elements
Info    : 0.90 < quality < 1.00 :        12 elements
Info    : 8 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.621189 (Wall 0.000197399s, CPU 0.000198s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        22 elements
Info    : 0.40 < quality < 0.50 :        40 elements
Info    : 0.50 < quality < 0.60 :        34 elements
Info    : 0.60 < quality < 0.70 :        45 elements
Info    : 0.70 < quality < 0.80 :        31 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :        12 elements
Info    : Optimizing volume 50
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0462998 / average = 0.572675:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        52 elements
Info    : 0.50 < quality < 0.60 :        44 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        28 elements
Info    : 0.80 < quality < 0.90 :        19 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.593299 (Wall 0.0001403s, CPU 0.000141s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        43 elements
Info    : 0.60 < quality < 0.70 :        36 elements
Info    : 0.70 < quality < 0.80 :        27 elements
Info    : 0.80 < quality < 0.90 :        21 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : Optimizing volume 51
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0583365 / average = 0.602658:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        44 elements
Info    : 0.50 < quality < 0.60 :        36 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        31 elements
Info    : 0.80 < quality < 0.90 :        35 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : 8 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.28777 / average = 0.61939 (Wall 0.000136199s, CPU 0.000137s)
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.294646 / average = 0.616274 (Wall 0.000177999s, CPU 0.000179s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        22 elements
Info    : 0.40 < quality < 0.50 :        44 elements
Info    : 0.50 < quality < 0.60 :        40 elements
Info    : 0.60 < quality < 0.70 :        39 elements
Info    : 0.70 < quality < 0.80 :        30 elements
Info    : 0.80 < quality < 0.90 :        35 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 52
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0583261 / average = 0.612563:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :        40 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        36 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256218 / average = 0.63032 (Wall 0.000189199s, CPU 0.00019s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.629165 (Wall 0.000279298s, CPU 0.00028s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        35 elements
Info    : 0.50 < quality < 0.60 :        43 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        32 elements
Info    : 0.80 < quality < 0.90 :        36 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 53
Info    : Optimization starts (volume = 5.18253e-07) with worst = 0.0889423 / average = 0.656455:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :        12 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        48 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        26 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 9 edge swaps, 0 node relocations (volume = 5.18253e-07): worst = 0.437008 / average = 0.689001 (Wall 0.0001227s, CPU 0.000123s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :        11 elements
Info    : 0.50 < quality < 0.60 :        32 elements
Info    : 0.60 < quality < 0.70 :        50 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 54
Info    : Optimization starts (volume = 2.17859e-06) with worst = 0.136523 / average = 0.692227:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         8 elements
Info    : 0.30 < quality < 0.40 :        14 elements
Info    : 0.40 < quality < 0.50 :        27 elements
Info    : 0.50 < quality < 0.60 :        90 elements
Info    : 0.60 < quality < 0.70 :       241 elements
Info    : 0.70 < quality < 0.80 :       291 elements
Info    : 0.80 < quality < 0.90 :       113 elements
Info    : 0.90 < quality < 1.00 :        24 elements
Info    : 10 edge swaps, 0 node relocations (volume = 2.17859e-06): worst = 0.323931 / average = 0.697525 (Wall 0.000247499s, CPU 0.000249s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        27 elements
Info    : 0.50 < quality < 0.60 :        96 elements
Info    : 0.60 < quality < 0.70 :       243 elements
Info    : 0.70 < quality < 0.80 :       289 elements
Info    : 0.80 < quality < 0.90 :       113 elements
Info    : 0.90 < quality < 1.00 :        24 elements
Info    : Optimizing volume 55
Info    : Optimization starts (volume = 2.1769e-06) with worst = 0.0233523 / average = 0.680906:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :         9 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       101 elements
Info    : 0.60 < quality < 0.70 :       236 elements
Info    : 0.70 < quality < 0.80 :       264 elements
Info    : 0.80 < quality < 0.90 :       114 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : 20 edge swaps, 0 node relocations (volume = 2.1769e-06): worst = 0.260974 / average = 0.695158 (Wall 0.000332198s, CPU 0.000335s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :       100 elements
Info    : 0.60 < quality < 0.70 :       242 elements
Info    : 0.70 < quality < 0.80 :       266 elements
Info    : 0.80 < quality < 0.90 :       114 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : Optimizing volume 56
Info    : Optimization starts (volume = 6.81251e-06) with worst = 0.00201165 / average = 0.637324:
Info    : 0.00 < quality < 0.10 :        23 elements
Info    : 0.10 < quality < 0.20 :        33 elements
Info    : 0.20 < quality < 0.30 :        36 elements
Info    : 0.30 < quality < 0.40 :        88 elements
Info    : 0.40 < quality < 0.50 :       235 elements
Info    : 0.50 < quality < 0.60 :       507 elements
Info    : 0.60 < quality < 0.70 :       604 elements
Info    : 0.70 < quality < 0.80 :       470 elements
Info    : 0.80 < quality < 0.90 :       314 elements
Info    : 0.90 < quality < 1.00 :        94 elements
Info    : 84 edge swaps, 1 node relocations (volume = 6.81251e-06): worst = 0.0239341 / average = 0.656686 (Wall 0.00143139s, CPU 0.001431s)
Info    : 87 edge swaps, 2 node relocations (volume = 6.81251e-06): worst = 0.142828 / average = 0.657197 (Wall 0.00177259s, CPU 0.001774s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        77 elements
Info    : 0.40 < quality < 0.50 :       242 elements
Info    : 0.50 < quality < 0.60 :       504 elements
Info    : 0.60 < quality < 0.70 :       602 elements
Info    : 0.70 < quality < 0.80 :       482 elements
Info    : 0.80 < quality < 0.90 :       320 elements
Info    : 0.90 < quality < 1.00 :        95 elements
Info    : Optimizing volume 57
Info    : Optimization starts (volume = 2.1769e-06) with worst = 0.0233564 / average = 0.686114:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :        90 elements
Info    : 0.60 < quality < 0.70 :       243 elements
Info    : 0.70 < quality < 0.80 :       269 elements
Info    : 0.80 < quality < 0.90 :       128 elements
Info    : 0.90 < quality < 1.00 :        21 elements
Info    : 19 edge swaps, 0 node relocations (volume = 2.1769e-06): worst = 0.260964 / average = 0.70024 (Wall 0.000319199s, CPU 0.000308s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :        86 elements
Info    : 0.60 < quality < 0.70 :       248 elements
Info    : 0.70 < quality < 0.80 :       271 elements
Info    : 0.80 < quality < 0.90 :       128 elements
Info    : 0.90 < quality < 1.00 :        22 elements
Info    : Optimizing volume 58
Info    : Optimization starts (volume = 2.18397e-06) with worst = 0.0521072 / average = 0.680388:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         9 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        34 elements
