# Test Run
- Chunk: PORT-9-step3d0
- Commit: f2e4d8dc981e4b0b0e36bf8c1c349e61a68c9286
- Time (UTC): 2026-08-23 03:33:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 22:31 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form 
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : ImproveMesh 
Info    : Total badness = 2665.14 
Info    : Total badness = 2662.1 
Info    : SplitImprove 
Info    : badmax = 25.1717 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2662.1 
Info    : Total badness = 2661.98 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2646.08 
Info    : Total badness = 2628.12 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2615.21 
Info    : Total badness = 2612.93 
Info    : SplitImprove 
Info    : badmax = 25.1834 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2612.93 
Info    : Total badness = 2612.81 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2598.84 
Info    : Total badness = 2579.86 
Info    : Optimizing volume 38
Info    : CalcLocalH: 565 Points 1366 Elements 1078 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 98 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.4539 
Info    : 16 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 66 illegal tets 
Info    : SplitImprove 
Info    : badmax = 28.8657 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 40 illegal tets 
Info    : SplitImprove 
Info    : badmax = 160.952 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 251.914 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 11 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2816.03 
Info    : Total badness = 2728.74 
Info    : SplitImprove 
Info    : badmax = 47.3916 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2735.12 
Info    : Total badness = 2730.25 
Info    : SwapImprove  
Info    : 49 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2629.55 
Info    : Total badness = 2568.54 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2548.41 
Info    : Total badness = 2540.75 
Info    : SplitImprove 
Info    : badmax = 26.9378 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2552.97 
Info    : Total badness = 2548.38 
Info    : SwapImprove  
Info    : 25 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2512.82 
Info    : Total badness = 2473.04 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2465.8 
Info    : Total badness = 2461.67 
Info    : SplitImprove 
Info    : badmax = 15.1751 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2461.67 
Info    : Total badness = 2461.59 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2437.88 
Info    : Total badness = 2423.38 
Info    : Optimizing volume 39
Info    : CalcLocalH: 843 Points 2323 Elements 1566 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 218 illegal tets 
Info    : SplitImprove 
Info    : badmax = 25.5521 
Info    : 32 splits performed 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 153 illegal tets 
Info    : SplitImprove 
Info    : badmax = 36.5431 
Info    : 31 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 76 illegal tets 
Info    : SplitImprove 
Info    : badmax = 112.718 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 23 illegal tets 
Info    : SplitImprove 
Info    : badmax = 689.681 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 689.681 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 5625.16 
Info    : Total badness = 5275.22 
Info    : SplitImprove 
Info    : badmax = 30.6478 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 5285.3 
Info    : Total badness = 5259.59 
Info    : SwapImprove  
Info    : 179 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4922.97 
Info    : Total badness = 4767.21 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4748.85 
Info    : Total badness = 4741.98 
Info    : SplitImprove 
Info    : badmax = 17.5043 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4741.98 
Info    : Total badness = 4741.69 
Info    : SwapImprove  
Info    : 72 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4665.11 
Info    : Total badness = 4620.65 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 4614.62 
Info    : Total badness = 4612.53 
Info    : SplitImprove 
Info    : badmax = 20.6893 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 4612.53 
Info    : Total badness = 4612.49 
Info    : SwapImprove  
Info    : 43 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 4572.15 
Info    : Total badness = 4539.68 
Info    : Optimizing volume 40
Info    : CalcLocalH: 86 Points 179 Elements 164 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.8099 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 52 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.8099 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 29 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.8099 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 5 illegal tets 
Info    : SplitImprove 
Info    : badmax = 28.2026 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 46.8439 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 496.436 
Info    : Total badness = 460.644 
Info    : SplitImprove 
Info    : badmax = 13.3933 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 460.644 
Info    : Total badness = 460.279 
Info    : SwapImprove  
Info    : 18 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 441.363 
Info    : Total badness = 425.03 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 408.148 
Info    : Total badness = 405.951 
Info    : SplitImprove 
Info    : badmax = 6.96795 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 405.951 
Info    : Total badness = 405.878 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 404.798 
Info    : Total badness = 404.591 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 404.591 
Info    : Total badness = 404.61 
Info    : SplitImprove 
Info    : badmax = 6.93628 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 404.61 
Info    : Total badness = 404.613 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 404.613 
Info    : Total badness = 404.614 
Info    : Optimizing volume 41
Info    : CalcLocalH: 588 Points 1420 Elements 1126 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 108 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.4692 
Info    : 19 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 69 illegal tets 
Info    : SplitImprove 
Info    : badmax = 25.0184 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 47 illegal tets 
Info    : SplitImprove 
Info    : badmax = 159.752 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 16 illegal tets 
Info    : SplitImprove 
Info    : badmax = 159.752 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 159.752 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 14 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3085.55 
Info    : Total badness = 2982.43 
Info    : SplitImprove 
Info    : badmax = 45.7657 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2987.39 
Info    : Total badness = 2982.78 
Info    : SwapImprove  
Info    : 60 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2865.6 
Info    : Total badness = 2798.47 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2725.92 
Info    : Total badness = 2718.61 
Info    : SplitImprove 
Info    : badmax = 26.6815 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2718.61 
Info    : Total badness = 2717.91 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2689.08 
Info    : Total badness = 2663.93 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2663.93 
Info    : Total badness = 2662.86 
Info    : SplitImprove 
Info    : badmax = 24.8563 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2668.61 
Info    : Total badness = 2666.56 
Info    : SwapImprove  
Info    : 14 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2650.18 
Info    : Total badness = 2629.84 
Info    : Optimizing volume 42
Info    : CalcLocalH: 87 Points 185 Elements 166 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 82 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.1781 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 25.6437 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 25.6437 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 70.9195 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 528.881 
Info    : Total badness = 489.067 
Info    : SplitImprove 
Info    : badmax = 36.486 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 494.468 
Info    : Total badness = 494.398 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 463.791 
Info    : Total badness = 443.57 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 423.143 
Info    : Total badness = 417.585 
Info    : SplitImprove 
Info    : badmax = 10.1523 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 417.585 
Info    : Total badness = 417.214 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 410.72 
Info    : Total badness = 406.624 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 406.624 
Info    : Total badness = 406.507 
Info    : SplitImprove 
Info    : badmax = 7.15618 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 406.507 
Info    : Total badness = 406.498 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 401.83 
Info    : Total badness = 400.203 
Info    : Optimizing volume 43
Info    : CalcLocalH: 579 Points 1427 Elements 1100 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 99 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.7347 
Info    : 17 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 65 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.7347 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 38 illegal tets 
Info    : SplitImprove 
Info    : badmax = 463.749 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 12 illegal tets 
Info    : SplitImprove 
Info    : badmax = 463.749 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 463.749 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 14 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2797.22 
Info    : Total badness = 2737.02 
Info    : SplitImprove 
Info    : badmax = 27.8643 
Info    : 3 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2755.09 
Info    : Total badness = 2746.13 
Info    : SwapImprove  
Info    : 62 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2654.26 
Info    : Total badness = 2602.35 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2602.35 
Info    : Total badness = 2596.82 
Info    : SplitImprove 
Info    : badmax = 13.7603 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2596.82 
Info    : Total badness = 2596.53 
Info    : SwapImprove  
Info    : 20 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2575.77 
Info    : Total badness = 2563.22 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2554.94 
Info    : Total badness = 2553.5 
Info    : SplitImprove 
Info    : badmax = 13.4097 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2553.5 
Info    : Total badness = 2553.47 
Info    : SwapImprove  
Info    : 9 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2544.26 
Info    : Total badness = 2534.5 
Info    : Optimizing volume 44
Info    : CalcLocalH: 85 Points 177 Elements 162 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 78 illegal tets 
Info    : SplitImprove 
Info    : badmax = 10.504 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 49 illegal tets 
Info    : SplitImprove 
Info    : badmax = 14.2983 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 16 illegal tets 
Info    : SplitImprove 
Info    : badmax = 16.8176 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 18.49 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 10 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 475.036 
Info    : Total badness = 445.101 
Info    : SplitImprove 
Info    : badmax = 8.53397 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 445.101 
Info    : Total badness = 444.529 
Info    : SwapImprove  
Info    : 15 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 429.523 
Info    : Total badness = 418.977 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 418.977 
Info    : Total badness = 418.561 
Info    : SplitImprove 
Info    : badmax = 7.33272 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 418.561 
Info    : Total badness = 418.541 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 416.903 
Info    : Total badness = 414.79 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 414.79 
Info    : Total badness = 414.678 
Info    : SplitImprove 
Info    : badmax = 7.87682 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 414.678 
Info    : Total badness = 414.667 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 414.36 
Info    : Total badness = 413.479 
Info    : Done optimizing mesh (Wall 12.6383s, CPU 12.6253s)
[birdcage-mesh] mesh wall time 21.43 s; CAD masses [m^3]: conductor=9.939058969e-05 air=1.118814235e-02 phantom=2.261946711e-04 port_P1_lower=7.840000000e-07 port_P2_lower=7.840000000e-07 port_P3_lower=7.840000000e-07 port_P4_lower=7.840000000e-07 port_P1_upper=7.840000000e-07 port_P2_upper=7.840000000e-07 port_P3_upper=7.840000000e-07 port_P4_upper=7.840000000e-07
[lumped-sheet] driven port 'P1' (facet tag 211, V_src = (1+0j), R = 9.266586e+05+0.000000e+00j Ohm/square):
    P1: V = +7.265119922e-04-3.351870842e-03j V, I = +9.992734880e-07+3.351870842e-09j A (driven)
    P2: V = +1.863612724e-05-1.878240926e-03j V, I = -1.863612724e-11+1.878240926e-09j A (undriven)
    P3: V = +1.820037936e-05-1.878396798e-03j V, I = -1.820037936e-11+1.878396798e-09j A (undriven)
    P4: V = +1.860213451e-05-1.877944829e-03j V, I = -1.860213451e-11+1.877944829e-09j A (undriven)
[lumped-sheet] driven port 'P1' (facet tag 211, V_src = (1+0j), R = 4.633293e+01+0.000000e+00j Ohm/square):
    P1: V = +3.104205682e-01+7.170989710e-02j V, I = +1.379158864e-02-1.434197942e-03j A (driven)
    P2: V = +2.349092056e-01-2.110452214e-02j V, I = -4.698184112e-03+4.220904428e-04j A (undriven)
    P3: V = +2.196777810e-01-3.614186042e-02j V, I = -4.393555620e-03+7.228372083e-04j A (undriven)
    P4: V = +2.349447747e-01-2.110846553e-02j V, I = -4.698895494e-03+4.221693107e-04j A (undriven)

[PORT-9 step3d0] gapped+sheeted birdcage: 116416 cells (record 116416, ratio 1.000000), mesh 21.43 s, rung 29.06 s; f = 1.000e+07 Hz, f_width = 0.5, P1 driven; two solves at Z_p = 1.000000e+06 / 5.000000e+01 Ohm
    sheet 211 (P1): azimuth   0.000 deg;    27 facets  area 5.930614898e-05 m^2  h = 8.000000000e-03 m  w = A/h = 7.413268623e-03 m  out-of-plane 8.882e-19 m
    sheet 212 (P2): azimuth  90.000 deg;    27 facets  area 5.930614898e-05 m^2  h = 8.000000000e-03 m  w = A/h = 7.413268623e-03 m  out-of-plane 8.882e-19 m
    sheet 213 (P3): azimuth 180.000 deg;    27 facets  area 5.930614898e-05 m^2  h = 8.000000000e-03 m  w = A/h = 7.413268623e-03 m  out-of-plane 8.882e-19 m
    sheet 214 (P4): azimuth 270.000 deg;    27 facets  area 5.930614898e-05 m^2  h = 8.000000000e-03 m  w = A/h = 7.413268623e-03 m  out-of-plane 8.882e-19 m
[PORT-9 step3d0] open (Z_p = 1.000000e+06 Ohm), solve 7.45 s wall at -n 2: I_1 = +9.992734880e-07+3.351870842e-09j A  |I_1| = 9.992791096e-07 A
    Z_11 = +7.157807613e+02-3.356708736e+03j Ohm  |Z| = 3.432176515e+03
    Z_21 = +1.234475890e+01-1.879647891e+03j Ohm  |Z| = 1.879688428e+03
    Z_31 = +1.190817590e+01-1.879802412e+03j Ohm  |Z| = 1.879840130e+03
    Z_41 = +1.231173574e+01-1.879351468e+03j Ohm  |Z| = 1.879391795e+03
    adjacent spread |Z21 - Z41|/|Z21| = 0.0159%  (band 5%, INSIDE)
    |Z31 - (Z21+Z41)/2| = 5.177906495e-01 Ohm, |Z21 - Z41| = 2.982567044e-01 Ohm  =>  discrimination margin 1.7361x (floor 10x; leg (c)'s magnitude-only reading 1.0060x, reported)
[PORT-9 step3d0] terminated (Z_p = 5.000000e+01 Ohm), solve 9.19 s wall at -n 2: I_1 = +1.379158864e-02-1.434197942e-03j A  |I_1| = 1.386595979e-02 A
    Z_11 = +2.173224483e+01+7.459491479e+00j Ohm  |Z| = 2.297682481e+01
    Z_21 = +1.700799365e+01+2.384284683e-01j Ohm  |Z| = 1.700966479e+01
    Z_31 = +1.602758027e+01-9.538522445e-01j Ohm  |Z| = 1.605593857e+01
    Z_41 = +1.701057452e+01+2.384109272e-01j Ohm  |Z| = 1.701224516e+01
    adjacent spread |Z21 - Z41|/|Z21| = 0.0152%  (band 5%, INSIDE)
    |Z31 - (Z21+Z41)/2| = 1.544427002e+00 Ohm, |Z21 - Z41| = 2.580926559e-03 Ohm  =>  discrimination margin 598.4002x (floor 10x; leg (c)'s magnitude-only reading 370.0004x, reported)
PASSEDPASSED
tests/validation/test_port_birdcage_termination_probe.py::test_the_open_control_reproduces_leg_c_before_the_knob_turns PASSED
tests/validation/test_port_birdcage_termination_probe.py::test_the_termination_closed_a_current_path PASSED
tests/validation/test_port_birdcage_termination_probe.py::test_the_open_control_reproduces_leg_c_before_the_knob_turns 
tests/validation/test_port_birdcage_termination_probe.py::test_fifty_ohm_termination_separates_adjacent_from_opposite_coupling 
[PORT-9 step3d0] control (1): 1e6 Ohm vs leg (c)'s record (`20260822T213612Z_PORT-9-step3c-rerun.log`), band 1e-09 relative:
    I_1 rel. deviation 7.842e-12
    Z_11 +7.157807613e+02-3.356708736e+03j vs record +7.157807613e+02-3.356708736e+03j  rel. deviation 1.427e-10
