# Test Run
- Chunk: EX-30-mesh-birdcage-resolution-probe
- Commit: 9b679d8e2c46e2177db392c81357eaa9d17e72e7
- Time (UTC): 2026-08-25 21:39:26
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 25 16:38 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 420 mpiexec -n 1 python3 -u tests/mesh/probe_birdcage_conductor_resolution.py'\'''
birdcage_port_domain: where does the 0.11 image stop meshing?
Info    : 0.10 < quality < 0.20 :        71 elements
Info    : 0.20 < quality < 0.30 :        74 elements
Info    : 0.30 < quality < 0.40 :       151 elements
Info    : 0.40 < quality < 0.50 :       496 elements
Info    : 0.50 < quality < 0.60 :       920 elements
Info    : 0.60 < quality < 0.70 :       939 elements
Info    : 0.70 < quality < 0.80 :       677 elements
Info    : 0.80 < quality < 0.90 :       423 elements
Info    : 0.90 < quality < 1.00 :       125 elements
Info    : 171 edge swaps, 6 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637045 (Wall 0.00266348s, CPU 0.002664s)
Info    : 176 edge swaps, 7 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637553 (Wall 0.00326238s, CPU 0.003264s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       152 elements
Info    : 0.40 < quality < 0.50 :       480 elements
Info    : 0.50 < quality < 0.60 :       939 elements
Info    : 0.60 < quality < 0.70 :       943 elements
Info    : 0.70 < quality < 0.80 :       701 elements
Info    : 0.80 < quality < 0.90 :       418 elements
Info    : 0.90 < quality < 1.00 :       121 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 4.72104e-06) with worst = 0.0575444 / average = 0.687691:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        19 elements
Info    : 0.20 < quality < 0.30 :        24 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :       163 elements
Info    : 0.60 < quality < 0.70 :       419 elements
Info    : 0.70 < quality < 0.80 :       534 elements
Info    : 0.80 < quality < 0.90 :       202 elements
Info    : 0.90 < quality < 1.00 :        45 elements
Info    : 46 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.199146 / average = 0.705323 (Wall 0.000678595s, CPU 0.000681s)
Info    : 48 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.300695 / average = 0.706389 (Wall 0.000865894s, CPU 0.000869s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        32 elements
Info    : 0.50 < quality < 0.60 :       162 elements
Info    : 0.60 < quality < 0.70 :       420 elements
Info    : 0.70 < quality < 0.80 :       544 elements
Info    : 0.80 < quality < 0.90 :       205 elements
Info    : 0.90 < quality < 1.00 :        45 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 4.72067e-06) with worst = 0.0401267 / average = 0.687404:
Info    : 0.00 < quality < 0.10 :         7 elements
Info    : 0.10 < quality < 0.20 :        12 elements
Info    : 0.20 < quality < 0.30 :        27 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :       147 elements
Info    : 0.60 < quality < 0.70 :       440 elements
Info    : 0.70 < quality < 0.80 :       527 elements
Info    : 0.80 < quality < 0.90 :       204 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 42 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.18776 / average = 0.702234 (Wall 0.000741895s, CPU 0.000744s)
Info    : 43 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.24966 / average = 0.702721 (Wall 0.000966194s, CPU 0.000969s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       143 elements
Info    : 0.60 < quality < 0.70 :       454 elements
Info    : 0.70 < quality < 0.80 :       530 elements
Info    : 0.80 < quality < 0.90 :       202 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 5.17816e-07) with worst = 0.0637786 / average = 0.637124:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :        53 elements
Info    : 0.70 < quality < 0.80 :        45 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 10 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.233302 / average = 0.664552 (Wall 0.000190899s, CPU 0.000193s)
Info    : 11 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.398433 / average = 0.668146 (Wall 0.000230998s, CPU 0.000234s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        34 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        47 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 1.44245e-05) with worst = 0.00183936 / average = 0.614924:
Info    : 0.00 < quality < 0.10 :        38 elements
Info    : 0.10 < quality < 0.20 :        64 elements
Info    : 0.20 < quality < 0.30 :        56 elements
Info    : 0.30 < quality < 0.40 :       152 elements
Info    : 0.40 < quality < 0.50 :       542 elements
Info    : 0.50 < quality < 0.60 :       839 elements
Info    : 0.60 < quality < 0.70 :       871 elements
Info    : 0.70 < quality < 0.80 :       683 elements
Info    : 0.80 < quality < 0.90 :       394 elements
Info    : 0.90 < quality < 1.00 :       126 elements
Info    : 149 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635584 (Wall 0.00293708s, CPU 0.002937s)
Info    : 150 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635741 (Wall 0.00343698s, CPU 0.003437s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       155 elements
Info    : 0.40 < quality < 0.50 :       522 elements
Info    : 0.50 < quality < 0.60 :       848 elements
Info    : 0.60 < quality < 0.70 :       885 elements
Info    : 0.70 < quality < 0.80 :       696 elements
Info    : 0.80 < quality < 0.90 :       393 elements
Info    : 0.90 < quality < 1.00 :       129 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 5.33423e-07) with worst = 0.0323909 / average = 0.616266:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        10 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :        23 elements
Info    : 0.60 < quality < 0.70 :        63 elements
Info    : 0.70 < quality < 0.80 :        61 elements
Info    : 0.80 < quality < 0.90 :        15 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : 18 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.654251 (Wall 0.000292198s, CPU 0.000297s)
Info    : 20 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.65991 (Wall 0.000398097s, CPU 0.000404s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        26 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        68 elements
Info    : 0.70 < quality < 0.80 :        63 elements
Info    : 0.80 < quality < 0.90 :        15 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 4.72263e-06) with worst = 0.0453457 / average = 0.6836:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        12 elements
Info    : 0.20 < quality < 0.30 :        31 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        52 elements
Info    : 0.50 < quality < 0.60 :       153 elements
Info    : 0.60 < quality < 0.70 :       460 elements
Info    : 0.70 < quality < 0.80 :       495 elements
Info    : 0.80 < quality < 0.90 :       206 elements
Info    : 0.90 < quality < 1.00 :        43 elements
Info    : 46 edge swaps, 0 node relocations (volume = 4.72263e-06): worst = 0.300219 / average = 0.700379 (Wall 0.000676496s, CPU 0.000677s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        52 elements
Info    : 0.50 < quality < 0.60 :       152 elements
Info    : 0.60 < quality < 0.70 :       467 elements
Info    : 0.70 < quality < 0.80 :       500 elements
Info    : 0.80 < quality < 0.90 :       209 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 4.72352e-06) with worst = 0.00106263 / average = 0.686897:
Info    : 0.00 < quality < 0.10 :         7 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        29 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        40 elements
Info    : 0.50 < quality < 0.60 :       146 elements
Info    : 0.60 < quality < 0.70 :       437 elements
Info    : 0.70 < quality < 0.80 :       548 elements
Info    : 0.80 < quality < 0.90 :       192 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : 41 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.234798 / average = 0.700645 (Wall 0.000639095s, CPU 0.00064s)
Info    : 42 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.24946 / average = 0.701062 (Wall 0.000769095s, CPU 0.000773s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       154 elements
Info    : 0.60 < quality < 0.70 :       442 elements
Info    : 0.70 < quality < 0.80 :       549 elements
Info    : 0.80 < quality < 0.90 :       192 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : Optimizing volume 22
Info    : Optimization starts (volume = 5.2518e-07) with worst = 0.141051 / average = 0.676228:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        13 elements
Info    : 0.50 < quality < 0.60 :        32 elements
Info    : 0.60 < quality < 0.70 :        36 elements
Info    : 0.70 < quality < 0.80 :        56 elements
Info    : 0.80 < quality < 0.90 :        30 elements
Info    : 0.90 < quality < 1.00 :         6 elements
Info    : 3 edge swaps, 0 node relocations (volume = 5.2518e-07): worst = 0.309268 / average = 0.686158 (Wall 6.2e-05s, CPU 6.4e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        13 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :        36 elements
Info    : 0.70 < quality < 0.80 :        56 elements
Info    : 0.80 < quality < 0.90 :        30 elements
Info    : 0.90 < quality < 1.00 :         6 elements
Info    : Optimizing volume 23
Info    : Optimization starts (volume = 1.44023e-05) with worst = 0.00121022 / average = 0.627011:
Info    : 0.00 < quality < 0.10 :        39 elements
Info    : 0.10 < quality < 0.20 :        63 elements
Info    : 0.20 < quality < 0.30 :        57 elements
Info    : 0.30 < quality < 0.40 :       144 elements
Info    : 0.40 < quality < 0.50 :       440 elements
Info    : 0.50 < quality < 0.60 :       845 elements
Info    : 0.60 < quality < 0.70 :       923 elements
Info    : 0.70 < quality < 0.80 :       725 elements
Info    : 0.80 < quality < 0.90 :       462 elements
Info    : 0.90 < quality < 1.00 :       139 elements
Info    : 153 edge swaps, 6 node relocations (volume = 1.44023e-05): worst = 0.0264647 / average = 0.648349 (Wall 0.00241978s, CPU 0.002419s)
Info    : 155 edge swaps, 10 node relocations (volume = 1.44023e-05): worst = 0.0264647 / average = 0.648427 (Wall 0.00309598s, CPU 0.003095s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :       136 elements
Info    : 0.40 < quality < 0.50 :       426 elements
Info    : 0.50 < quality < 0.60 :       857 elements
Info    : 0.60 < quality < 0.70 :       930 elements
Info    : 0.70 < quality < 0.80 :       738 elements
Info    : 0.80 < quality < 0.90 :       457 elements
Info    : 0.90 < quality < 1.00 :       144 elements
Info    : Optimizing volume 24
Info    : Optimization starts (volume = 4.71768e-06) with worst = 0.0234625 / average = 0.687254:
Info    : 0.00 < quality < 0.10 :         8 elements
Info    : 0.10 < quality < 0.20 :        13 elements
Info    : 0.20 < quality < 0.30 :        24 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :       134 elements
Info    : 0.60 < quality < 0.70 :       432 elements
Info    : 0.70 < quality < 0.80 :       535 elements
Info    : 0.80 < quality < 0.90 :       197 elements
Info    : 0.90 < quality < 1.00 :        24 elements
Info    : 43 edge swaps, 1 node relocations (volume = 4.71768e-06): worst = 0.182625 / average = 0.706745 (Wall 0.000672596s, CPU 0.000674s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :       132 elements
Info    : 0.60 < quality < 0.70 :       435 elements
Info    : 0.70 < quality < 0.80 :       545 elements
Info    : 0.80 < quality < 0.90 :       207 elements
Info    : 0.90 < quality < 1.00 :        21 elements
Info    : Optimizing volume 25
Info    : Optimization starts (volume = 5.17966e-07) with worst = 0.0513333 / average = 0.63937:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        20 elements
Info    : 0.50 < quality < 0.60 :        34 elements
Info    : 0.60 < quality < 0.70 :        43 elements
Info    : 0.70 < quality < 0.80 :        57 elements
Info    : 0.80 < quality < 0.90 :        21 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : 9 edge swaps, 0 node relocations (volume = 5.17966e-07): worst = 0.232283 / average = 0.66428 (Wall 0.000161299s, CPU 0.000164s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        13 elements
Info    : 0.50 < quality < 0.60 :        37 elements
Info    : 0.60 < quality < 0.70 :        46 elements
Info    : 0.70 < quality < 0.80 :        58 elements
Info    : 0.80 < quality < 0.90 :        22 elements
Info    : 0.90 < quality < 1.00 :         3 elements
Info    : Optimizing volume 26
Info    : Optimization starts (volume = 4.71924e-06) with worst = 0.0214725 / average = 0.692482:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        10 elements
Info    : 0.20 < quality < 0.30 :        34 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        31 elements
Info    : 0.50 < quality < 0.60 :       126 elements
Info    : 0.60 < quality < 0.70 :       446 elements
Info    : 0.70 < quality < 0.80 :       577 elements
Info    : 0.80 < quality < 0.90 :       192 elements
Info    : 0.90 < quality < 1.00 :        44 elements
Info    : 47 edge swaps, 1 node relocations (volume = 4.71924e-06): worst = 0.215653 / average = 0.711278 (Wall 0.000721395s, CPU 0.000723s)
Info    : 48 edge swaps, 1 node relocations (volume = 4.71924e-06): worst = 0.302066 / average = 0.711744 (Wall 0.000852594s, CPU 0.000857s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        27 elements
Info    : 0.50 < quality < 0.60 :       114 elements
Info    : 0.60 < quality < 0.70 :       456 elements
Info    : 0.70 < quality < 0.80 :       590 elements
Info    : 0.80 < quality < 0.90 :       197 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : Optimizing volume 27
Info    : Optimization starts (volume = 5.24252e-07) with worst = 0.0183289 / average = 0.65212:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        66 elements
Info    : 0.70 < quality < 0.80 :        45 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         3 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.24252e-07): worst = 0.335243 / average = 0.671689 (Wall 9.6699e-05s, CPU 9.9e-05s)
