# Test Run
- Chunk: GEO-32
- Commit: 4859aa07dc7246b0b5fea36d657605db421730e2
- Time (UTC): 2026-09-10 20:04:21
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 -u scripts/probes/geo32_c4_congruent_sheet_cut.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 10 15:02 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4264 Sep 10 12:01 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 -u scripts/probes/geo32_c4_congruent_sheet_cut.py'\'''

[GEO-32] C4-congruent port-sheet cut by setPeriodic: flag off vs on (no solve; asserts (A) reproduction, (B) congruence, negative control)
[GEO-32] ranks=2  rungs=['x1 / h=0.015', 'conductor_resolution x0.75']

[GEO-32] --- rung x1 / h=0.015  c4_congruent_sheets=False ---
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 edge swaps, 0 node relocations (volume = 5.2993e-07): worst = 0.315586 / average = 0.629927 (Wall 0.000199899s, CPU 0.000201s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 119 edge swaps, 6 node relocations (volume = 6.83791e-06): worst = 0.11741 / average = 0.657042 (Wall 0.00254699s, CPU 0.002546s)
Info    : 125 edge swaps, 8 node relocations (volume = 6.83791e-06): worst = 0.2191 / average = 0.657929 (Wall 0.00335158s, CPU 0.003351s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 edge swaps, 2 node relocations (volume = 7.84e-07): worst = 0.288387 / average = 0.670091 (Wall 0.000433698s, CPU 0.000436s)
Info    : 24 edge swaps, 2 node relocations (volume = 7.84e-07): worst = 0.294516 / average = 0.670534 (Wall 0.000517997s, CPU 0.000521s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 30 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.281921 / average = 0.64837 (Wall 0.000644697s, CPU 0.000645s)
Info    : 31 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.289815 / average = 0.649229 (Wall 0.000749896s, CPU 0.000753s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.21425e-07): worst = 0.338372 / average = 0.640383 (Wall 0.000132499s, CPU 0.000134s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 118 edge swaps, 4 node relocations (volume = 6.84757e-06): worst = 0.0540905 / average = 0.64964 (Wall 0.00230629s, CPU 0.002305s)
Info    : 122 edge swaps, 4 node relocations (volume = 6.84757e-06): worst = 0.0540905 / average = 0.65015 (Wall 0.00288719s, CPU 0.002887s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 74 edge swaps, 2 node relocations (volume = 4.79823e-06): worst = 0.283988 / average = 0.65582 (Wall 0.00126899s, CPU 0.001268s)
Info    : 75 edge swaps, 2 node relocations (volume = 4.79823e-06): worst = 0.285858 / average = 0.656042 (Wall 0.00158269s, CPU 0.001584s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.287383 / average = 0.662369 (Wall 0.000267799s, CPU 0.000271s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.287322 / average = 0.665593 (Wall 0.000373598s, CPU 0.000375s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 90 edge swaps, 1 node relocations (volume = 4.797e-06): worst = 0.171267 / average = 0.646545 (Wall 0.00143679s, CPU 0.001437s)
Info    : 92 edge swaps, 1 node relocations (volume = 4.797e-06): worst = 0.211075 / average = 0.646993 (Wall 0.00181199s, CPU 0.001812s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 18 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.248978 / average = 0.661317 (Wall 0.000391798s, CPU 0.000396s)
Info    : 19 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.287282 / average = 0.66263 (Wall 0.000466998s, CPU 0.000472s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.287201 / average = 0.664597 (Wall 0.000289498s, CPU 0.000292s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 5.25595e-07): worst = 0.210614 / average = 0.626167 (Wall 0.000157599s, CPU 0.000158s)
Info    : 7 edge swaps, 0 node relocations (volume = 5.25595e-07): worst = 0.308422 / average = 0.626914 (Wall 0.000196799s, CPU 0.000198s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 95 edge swaps, 3 node relocations (volume = 6.8401e-06): worst = 0.225701 / average = 0.660401 (Wall 0.00198139s, CPU 0.001981s)
Info    : 98 edge swaps, 3 node relocations (volume = 6.8401e-06): worst = 0.30052 / average = 0.660532 (Wall 0.00255749s, CPU 0.002558s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 123 edge swaps, 3 node relocations (volume = 6.83691e-06): worst = 0.021908 / average = 0.653161 (Wall 0.00257709s, CPU 0.002577s)
Info    : 128 edge swaps, 3 node relocations (volume = 6.83691e-06): worst = 0.021908 / average = 0.653775 (Wall 0.00329069s, CPU 0.00329s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.294536 / average = 0.658926 (Wall 0.000379998s, CPU 0.000384s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 21 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.294826 / average = 0.659385 (Wall 0.000388898s, CPU 0.00039s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 136 edge swaps, 5 node relocations (volume = 6.85218e-06): worst = 0.0856567 / average = 0.658457 (Wall 0.00255659s, CPU 0.002556s)
Info    : 144 edge swaps, 5 node relocations (volume = 6.85218e-06): worst = 0.163954 / average = 0.659136 (Wall 0.00334448s, CPU 0.003344s)
Info    : 145 edge swaps, 5 node relocations (volume = 6.85218e-06): worst = 0.272326 / average = 0.659295 (Wall 0.00388758s, CPU 0.003889s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 115 edge swaps, 5 node relocations (volume = 6.83871e-06): worst = 0.113144 / average = 0.656581 (Wall 0.00228319s, CPU 0.002282s)
Info    : 119 edge swaps, 7 node relocations (volume = 6.83871e-06): worst = 0.258765 / average = 0.656874 (Wall 0.00298369s, CPU 0.002983s)
Info    : 121 edge swaps, 8 node relocations (volume = 6.83871e-06): worst = 0.258765 / average = 0.657084 (Wall 0.00358978s, CPU 0.00359s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 5.29947e-07): worst = 0.26263 / average = 0.59556 (Wall 0.000314998s, CPU 0.000318s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 88 edge swaps, 0 node relocations (volume = 4.79838e-06): worst = 0.299698 / average = 0.651253 (Wall 0.00128599s, CPU 0.001287s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 90 edge swaps, 2 node relocations (volume = 4.79748e-06): worst = 0.0443445 / average = 0.655702 (Wall 0.00148949s, CPU 0.001489s)
Info    : 92 edge swaps, 2 node relocations (volume = 4.79748e-06): worst = 0.0443445 / average = 0.656211 (Wall 0.00202229s, CPU 0.002022s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 123 edge swaps, 5 node relocations (volume = 6.84156e-06): worst = 0.286445 / average = 0.661368 (Wall 0.00235789s, CPU 0.002358s)
Info    : 124 edge swaps, 5 node relocations (volume = 6.84156e-06): worst = 0.298512 / average = 0.661558 (Wall 0.00289439s, CPU 0.002895s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 5.17546e-07): worst = 0.262186 / average = 0.63818 (Wall 0.000250299s, CPU 0.000254s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 89 edge swaps, 1 node relocations (volume = 4.79938e-06): worst = 0.196555 / average = 0.648254 (Wall 0.00140479s, CPU 0.001404s)
Info    : 90 edge swaps, 1 node relocations (volume = 4.79938e-06): worst = 0.196555 / average = 0.648234 (Wall 0.00172669s, CPU 0.001728s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 5.30092e-07): worst = 0.0150851 / average = 0.617297 (Wall 0.000240999s, CPU 0.000244s)
Info    : 20 edge swaps, 0 node relocations (volume = 5.30092e-07): worst = 0.0150851 / average = 0.618705 (Wall 0.000292799s, CPU 0.000296s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 84 edge swaps, 3 node relocations (volume = 4.80433e-06): worst = 0.221645 / average = 0.652502 (Wall 0.00157969s, CPU 0.001579s)
Info    : 88 edge swaps, 4 node relocations (volume = 4.80433e-06): worst = 0.221645 / average = 0.652472 (Wall 0.00203929s, CPU 0.00204s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 edge swaps, 0 node relocations (volume = 5.2776e-07): worst = 0.352792 / average = 0.624492 (Wall 0.000246699s, CPU 0.00025s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.539725s, CPU 0.51553s)
Info    : 27559 nodes 193379 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 149 Points 434 Elements 256 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 13.9698 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.0103 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.8396 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.61688 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.13602 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 24833 Points 99583 Elements 33388 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 2126 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 197.283 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1285 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 197.283 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 480 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 2073.02 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 92 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 6200.65 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 807.474 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 330 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 49.357 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 36 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 35.8985 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 37.6826 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 126 Points 272 Elements 242 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 95 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 36.0259 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 65 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 38.901 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 30 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 513.725 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 513.725 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 44.001 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 25.6193 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 25.6505 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 1293 Points 3710 Elements 2354 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 303 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 77.4348 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 201 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 105.311 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 84 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 118.905 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 22 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 383.289 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 32 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 47.6838 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 36.6102 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 30.2168 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 875 Points 2208 Elements 1662 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 114 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.6236 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 89 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.6236 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 61 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 3952.56 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 28 illegal tets 
