# Test Run
- Chunk: GEO-21-step2-mesh3
- Commit: eadace300f3ae9b1f004d6f00899b2d77e5093b2
- Time (UTC): 2026-08-26 09:34:03
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./scripts/run_examples.sh -e mesh:3 -n 2 -t 300

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 26 04:33 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './scripts/run_examples.sh -e mesh:3 -n 2 -t 300'
Running 1 example(s) with mpiexec -n 2 (timeout 300s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/03_birdcage_graded_conductors.py
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        70 elements
Info    : 0.70 < quality < 0.80 :       133 elements
Info    : 0.80 < quality < 0.90 :       130 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : Optimizing volume 8
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 9
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 10
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 0.0100745) with worst = 0.00204192 / average = 0.642729:
Info    : 0.00 < quality < 0.10 :       380 elements
Info    : 0.10 < quality < 0.20 :       834 elements
Info    : 0.20 < quality < 0.30 :      1454 elements
Info    : 0.30 < quality < 0.40 :      3740 elements
Info    : 0.40 < quality < 0.50 :      8607 elements
Info    : 0.50 < quality < 0.60 :     12916 elements
Info    : 0.60 < quality < 0.70 :     13465 elements
Info    : 0.70 < quality < 0.80 :     12607 elements
Info    : 0.80 < quality < 0.90 :     10876 elements
Info    : 0.90 < quality < 1.00 :      4751 elements
Info    : 2366 edge swaps, 140 node relocations (volume = 0.0100745): worst = 0.0699489 / average = 0.658785 (Wall 0.0819975s, CPU 0.081914s)
Info    : 2461 edge swaps, 172 node relocations (volume = 0.0100745): worst = 0.15233 / average = 0.659068 (Wall 0.0965417s, CPU 0.096461s)
Info    : 2471 edge swaps, 180 node relocations (volume = 0.0100745): worst = 0.15233 / average = 0.659118 (Wall 0.108414s, CPU 0.108333s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :       116 elements
Info    : 0.30 < quality < 0.40 :      3885 elements
Info    : 0.40 < quality < 0.50 :      8643 elements
Info    : 0.50 < quality < 0.60 :     12994 elements
Info    : 0.60 < quality < 0.70 :     13559 elements
Info    : 0.70 < quality < 0.80 :     12780 elements
Info    : 0.80 < quality < 0.90 :     10861 elements
Info    : 0.90 < quality < 1.00 :      4761 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 5.27353e-07) with worst = 0.0251509 / average = 0.669745:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        11 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        55 elements
Info    : 0.70 < quality < 0.80 :        62 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : 5 edge swaps, 1 node relocations (volume = 5.27353e-07): worst = 0.250422 / average = 0.686864 (Wall 0.000135898s, CPU 0.000144s)
Info    : 6 edge swaps, 1 node relocations (volume = 5.27353e-07): worst = 0.377172 / average = 0.690602 (Wall 0.000193197s, CPU 0.000202s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :        16 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        47 elements
Info    : 0.70 < quality < 0.80 :        64 elements
Info    : 0.80 < quality < 0.90 :        21 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 1.4394e-05) with worst = 0.0114477 / average = 0.615547:
Info    : 0.00 < quality < 0.10 :        39 elements
Info    : 0.10 < quality < 0.20 :        71 elements
Info    : 0.20 < quality < 0.30 :        74 elements
Info    : 0.30 < quality < 0.40 :       151 elements
Info    : 0.40 < quality < 0.50 :       496 elements
Info    : 0.50 < quality < 0.60 :       920 elements
Info    : 0.60 < quality < 0.70 :       939 elements
Info    : 0.70 < quality < 0.80 :       677 elements
Info    : 0.80 < quality < 0.90 :       423 elements
Info    : 0.90 < quality < 1.00 :       125 elements
Info    : 171 edge swaps, 6 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637045 (Wall 0.00261027s, CPU 0.00261s)
Info    : 176 edge swaps, 7 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637553 (Wall 0.00319046s, CPU 0.003191s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       152 elements
Info    : 0.40 < quality < 0.50 :       480 elements
Info    : 0.50 < quality < 0.60 :       939 elements
Info    : 0.60 < quality < 0.70 :       943 elements
Info    : 0.70 < quality < 0.80 :       701 elements
Info    : 0.80 < quality < 0.90 :       418 elements
Info    : 0.90 < quality < 1.00 :       121 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 4.72104e-06) with worst = 0.0575444 / average = 0.687691:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        19 elements
Info    : 0.20 < quality < 0.30 :        24 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :       163 elements
Info    : 0.60 < quality < 0.70 :       419 elements
Info    : 0.70 < quality < 0.80 :       534 elements
Info    : 0.80 < quality < 0.90 :       202 elements
Info    : 0.90 < quality < 1.00 :        45 elements
Info    : 46 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.199146 / average = 0.705323 (Wall 0.000719991s, CPU 0.000721s)
Info    : 48 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.300695 / average = 0.706389 (Wall 0.000880389s, CPU 0.000883s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        32 elements
Info    : 0.50 < quality < 0.60 :       162 elements
Info    : 0.60 < quality < 0.70 :       420 elements
Info    : 0.70 < quality < 0.80 :       544 elements
Info    : 0.80 < quality < 0.90 :       205 elements
Info    : 0.90 < quality < 1.00 :        45 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 4.72067e-06) with worst = 0.0401267 / average = 0.687404:
Info    : 0.00 < quality < 0.10 :         7 elements
Info    : 0.10 < quality < 0.20 :        12 elements
Info    : 0.20 < quality < 0.30 :        27 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :       147 elements
Info    : 0.60 < quality < 0.70 :       440 elements
Info    : 0.70 < quality < 0.80 :       527 elements
Info    : 0.80 < quality < 0.90 :       204 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 42 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.18776 / average = 0.702234 (Wall 0.000729192s, CPU 0.00073s)
Info    : 43 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.24966 / average = 0.702721 (Wall 0.000926689s, CPU 0.000928s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       143 elements
Info    : 0.60 < quality < 0.70 :       454 elements
Info    : 0.70 < quality < 0.80 :       530 elements
Info    : 0.80 < quality < 0.90 :       202 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 5.17816e-07) with worst = 0.0637786 / average = 0.637124:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :        53 elements
Info    : 0.70 < quality < 0.80 :        45 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 10 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.233302 / average = 0.664552 (Wall 0.000179398s, CPU 0.000181s)
Info    : 11 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.398433 / average = 0.668146 (Wall 0.000213097s, CPU 0.000216s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        34 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        47 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 1.44245e-05) with worst = 0.00183936 / average = 0.614924:
Info    : 0.00 < quality < 0.10 :        38 elements
Info    : 0.10 < quality < 0.20 :        64 elements
Info    : 0.20 < quality < 0.30 :        56 elements
Info    : 0.30 < quality < 0.40 :       152 elements
Info    : 0.40 < quality < 0.50 :       542 elements
Info    : 0.50 < quality < 0.60 :       839 elements
Info    : 0.60 < quality < 0.70 :       871 elements
Info    : 0.70 < quality < 0.80 :       683 elements
Info    : 0.80 < quality < 0.90 :       394 elements
Info    : 0.90 < quality < 1.00 :       126 elements
Info    : 149 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635584 (Wall 0.00215297s, CPU 0.002152s)
Info    : 150 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635741 (Wall 0.00259297s, CPU 0.002592s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       155 elements
Info    : 0.40 < quality < 0.50 :       522 elements
Info    : 0.50 < quality < 0.60 :       848 elements
Info    : 0.60 < quality < 0.70 :       885 elements
Info    : 0.70 < quality < 0.80 :       696 elements
Info    : 0.80 < quality < 0.90 :       393 elements
Info    : 0.90 < quality < 1.00 :       129 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 5.33423e-07) with worst = 0.0323909 / average = 0.616266:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        10 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :        23 elements
Info    : 0.60 < quality < 0.70 :        63 elements
Info    : 0.70 < quality < 0.80 :        61 elements
Info    : 0.80 < quality < 0.90 :        15 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : 18 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.654251 (Wall 0.000297496s, CPU 0.000302s)
Info    : 20 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.65991 (Wall 0.000402995s, CPU 0.000408s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        26 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        68 elements
Info    : 0.70 < quality < 0.80 :        63 elements
Info    : 0.80 < quality < 0.90 :        15 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 4.72263e-06) with worst = 0.0453457 / average = 0.6836:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        12 elements
Info    : 0.20 < quality < 0.30 :        31 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        52 elements
Info    : 0.50 < quality < 0.60 :       153 elements
Info    : 0.60 < quality < 0.70 :       460 elements
Info    : 0.70 < quality < 0.80 :       495 elements
Info    : 0.80 < quality < 0.90 :       206 elements
Info    : 0.90 < quality < 1.00 :        43 elements
Info    : 46 edge swaps, 0 node relocations (volume = 4.72263e-06): worst = 0.300219 / average = 0.700379 (Wall 0.000612093s, CPU 0.000613s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        52 elements
Info    : 0.50 < quality < 0.60 :       152 elements
Info    : 0.60 < quality < 0.70 :       467 elements
Info    : 0.70 < quality < 0.80 :       500 elements
Info    : 0.80 < quality < 0.90 :       209 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 4.72352e-06) with worst = 0.00106263 / average = 0.686897:
Info    : 0.00 < quality < 0.10 :         7 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        29 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        40 elements
Info    : 0.50 < quality < 0.60 :       146 elements
Info    : 0.60 < quality < 0.70 :       437 elements
Info    : 0.70 < quality < 0.80 :       548 elements
Info    : 0.80 < quality < 0.90 :       192 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : 41 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.234798 / average = 0.700645 (Wall 0.00704722s, CPU 0.006978s)
Info    : 42 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.24946 / average = 0.701062 (Wall 0.00717871s, CPU 0.007109s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
