# Test Run
- Chunk: ANS-2-step4
- Commit: 42d7bba1413baa7b2164eb035c89a6df9de82da4
- Time (UTC): 2026-09-25 07:00:09
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose --profile xl exec -T fem-em-solver-xl bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/ans2-step4-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_ANS2_PHANTOM_RESOLUTION=0.00125 timeout -k 60 7200 mpiexec -n 8 python3 examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py >> $R 2>&1; rc=$?; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep 21 04:30 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 24 19:47 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  744 Sep 21 04:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
[harness] XL window started: row held in logs/xl-ledger.pending, folded into xl-ledger.md when the window ends
+ bash -lc 'docker compose --profile xl exec -T fem-em-solver-xl bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/ans2-step4-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_ANS2_PHANTOM_RESOLUTION=0.00125 timeout -k 60 7200 mpiexec -n 8 python3 examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py >> $R 2>&1; rc=$?; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'\'''
[orphans-before]
0
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
  """
/workspace/examples/ansys_benchmarks/ans2_birdcage_coil_driven_sar_10MHz/02_birdcage_coil_driven_sar_10MHz.py:572: SyntaxWarning: invalid escape sequence '\|'
  """
==============================================================================
ANS-2 step 1 - coil-driven SAR, loaded 4-leg birdcage, 10 MHz (runnable half, SPEC rows 1-3, 7, 8)
==============================================================================
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 28.488 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.2575 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 12.7985 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 85 Points 177 Elements 162 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 78 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 10.504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 49 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.2983 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 16 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 16.8176 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.49 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 8.53397 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 7.33272 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 7.87682 
[harness] 11 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 103.694s, CPU 103.169s)
[birdcage-mesh] mesh wall time 147.59 s; CAD masses [m^3]: conductor=9.939058968e-05 air=1.118814235e-02 phantom=2.261946711e-04 port_P1_lower=7.840000000e-07 port_P2_lower=7.840000085e-07 port_P3_lower=7.840000006e-07 port_P4_lower=7.840000006e-07 port_P1_upper=7.840000000e-07 port_P2_upper=7.840000006e-07 port_P3_upper=7.840000006e-07 port_P4_upper=7.840000085e-07
[lumped-sheet] driven port 'P1' (facet tag 211, V_src = (1+0j), R = 4.558827e+01+0.000000e+00j Ohm/square):
    P1: V = +3.143853928e-01+7.096224166e-02j V, I = +1.371229214e-02-1.419244833e-03j A (driven)
    P2: V = +2.335464996e-01-2.091706346e-02j V, I = -4.670929992e-03+4.183412692e-04j A (undriven)
    P3: V = +2.184602615e-01-3.576870396e-02j V, I = -4.369205229e-03+7.153740793e-04j A (undriven)
    P4: V = +2.335608077e-01-2.089394817e-02j V, I = -4.671216153e-03+4.178789634e-04j A (undriven)
[lumped-sheet] driven port 'P2' (facet tag 212, V_src = (1+0j), R = 4.558827e+01+0.000000e+00j Ohm/square):
    P1: V = +2.335464996e-01-2.091706346e-02j V, I = -4.670929992e-03+4.183412692e-04j A (undriven)
    P2: V = +3.144078294e-01+7.096797052e-02j V, I = +1.371184341e-02-1.419359410e-03j A (driven)
    P3: V = +2.335057913e-01-2.090613446e-02j V, I = -4.670115826e-03+4.181226892e-04j A (undriven)
    P4: V = +2.184930925e-01-3.576211540e-02j V, I = -4.369861850e-03+7.152423081e-04j A (undriven)
[lumped-sheet] driven port 'P3' (facet tag 213, V_src = (1+0j), R = 4.558827e+01+0.000000e+00j Ohm/square):
    P1: V = +2.184602615e-01-3.576870396e-02j V, I = -4.369205229e-03+7.153740793e-04j A (undriven)
    P2: V = +2.335057913e-01-2.090613446e-02j V, I = -4.670115826e-03+4.181226892e-04j A (undriven)
    P3: V = +3.145136741e-01+7.095325163e-02j V, I = +1.370972652e-02-1.419065033e-03j A (driven)
    P4: V = +2.334736466e-01-2.089446209e-02j V, I = -4.669472931e-03+4.178892417e-04j A (undriven)
[lumped-sheet] driven port 'P4' (facet tag 214, V_src = (1+0j), R = 4.558827e+01+0.000000e+00j Ohm/square):
    P1: V = +2.335608077e-01-2.089394817e-02j V, I = -4.671216153e-03+4.178789634e-04j A (undriven)
    P2: V = +2.184930925e-01-3.576211540e-02j V, I = -4.369861850e-03+7.152423081e-04j A (undriven)
    P3: V = +2.334736466e-01-2.089446209e-02j V, I = -4.669472931e-03+4.178892417e-04j A (undriven)
    P4: V = +3.144255806e-01+7.093356442e-02j V, I = +1.371148839e-02-1.418671288e-03j A (driven)
n-port S-parameter sweep diagnostics:
  frequency [Hz]: 1.000000e+07
  ports: P1, P2, P3, P4
  S-matrix shape: (4, 4)
  diagonal terms: S11=-3.712e-01+1.419e-01j, S22=-3.712e-01+1.419e-01j, S33=-3.710e-01+1.419e-01j, S44=-3.711e-01+1.419e-01j
  S-matrix sanity metrics:
    reciprocity: max|Sij-Sji|=4.779e-15, max rel=1.019e-14
    passivity: sigma_max=1.000e+00, max column power sum=7.938e-01
    warnings: none

[PORT-9 step3d] gapped+sheeted birdcage: 719769 cells (record 116085, ratio 6.200362), mesh 147.59 s, rung 156.33 s; f = 1.000e+07 Hz, f_width = 0.5; four driven solves through the lumped-sheet sweep in 235.43 s wall at -n 8
    Z_p (lumped sheet, leg (d0)'s termination) = 5.000000e+01 Ohm;  z0_ohm (S-matrix reference) = 5.000000e+01 Ohm  — the same number by leg (d0)'s finding, not by coincidence
    sheet 211 (P1): azimuth 360.000 deg;    26 facets  area 5.835298880e-05 m^2  h = 8.000000000e-03 m  w = A/h = 7.294123600e-03 m  out-of-plane 0.000e+00 m
    sheet 212 (P2): azimuth  90.000 deg;    26 facets  area 5.835298880e-05 m^2  h = 8.000000000e-03 m  w = A/h = 7.294123600e-03 m  out-of-plane 0.000e+00 m
    sheet 213 (P3): azimuth 180.000 deg;    26 facets  area 5.835298880e-05 m^2  h = 8.000000000e-03 m  w = A/h = 7.294123600e-03 m  out-of-plane 0.000e+00 m
    sheet 214 (P4): azimuth 270.000 deg;    26 facets  area 5.835298880e-05 m^2  h = 8.000000000e-03 m  w = A/h = 7.294123600e-03 m  out-of-plane 0.000e+00 m
[PORT-9 step3d] Z (Ohm), column k = port k driven:
    Z_1k = +2.215430810e+01+7.468089790e+00j  +1.700813000e+01+2.350950060e-01j  +1.603296835e+01-9.494630835e-01j  +1.700952403e+01+2.360775944e-01j
    Z_2k = +1.700759660e+01+2.348899877e-01j  +2.215649586e+01+7.469163579e+00j  +1.700774757e+01+2.355236914e-01j  +1.603325753e+01-9.492910555e-01j
    Z_3k = +1.602997291e+01-9.493852381e-01j  +1.700511100e+01+2.355795472e-01j  +2.216771855e+01+7.469929159e+00j  +1.700323840e+01+2.353897657e-01j
    Z_4k = +1.700845636e+01+2.366647094e-01j  +1.603280901e+01-9.485082831e-01j  +1.700534056e+01+2.361259411e-01j  +2.215906617e+01+7.466001682e+00j
[PORT-9 step3d] S (z0 = 50 Ohm):
    S_1k = -3.712292144e-01+1.419244833e-01j  +4.670929992e-01-4.183412692e-02j  +4.369205229e-01-7.153740793e-02j  +4.671216153e-01-4.178789634e-02j
    S_2k = +4.670929992e-01-4.183412692e-02j  -3.711843412e-01+1.419359410e-01j  +4.670115826e-01-4.181226892e-02j  +4.369861850e-01-7.152423081e-02j
    S_3k = +4.369205229e-01-7.153740793e-02j  +4.670115826e-01-4.181226892e-02j  -3.709726518e-01+1.419065033e-01j  +4.669472931e-01-4.178892417e-02j
    S_4k = +4.671216153e-01-4.178789634e-02j  +4.369861850e-01-7.152423081e-02j  +4.669472931e-01-4.178892417e-02j  -3.711488387e-01+1.418671288e-01j
    ||S - S^T||/||S|| = 7.131533380e-15   ||Z - Z^T||/||Z|| = 9.220111893e-05
    sigma(S) = 0.999993910, 0.881817351, 0.835872939, 0.835725732
    column power sums = 0.793845629, 0.793770316, 0.793409481, 0.793685305
    class spreads: self 0.0579%  adjacent 0.0372%  opposite 0.0205%  (band 0.5%); pooled off-diagonal 9.2126%

[MAT-4 step 4] the C95.3 mass-averaging operator on the COIL-DRIVEN field: 719769 cells (452228 tag-3) at phantom_resolution = 0.00125 m, f = 1.000e+07 Hz, degree 1, quadrature_degree 16 (imported from MAT-4 step 3)
    cell counts NOT asserted here — this is not the PHANTOM_RESOLUTION_FINE rung; the caller owns them
    ball radii a_1g = 6.2035 mm, a_10g = 13.3650 mm at rho = 1000.0 kg/m3; centres at r0 = 15.0 mm on the four port azimuths — containment r0 + a_10g = 28.3650 mm < phantom radius 30.0 mm, ASSERTED
    solve times P1 202.77 s, P2 216.25 s, P3 208.62 s, P4 182.36 s
    (i) WHOLE-PHANTOM BALL (r = 0.0501 m > the phantom circumradius 0.05 m), P1 drive:
        ball    1/2 int sigma|E|^2 = 5.488084496378e-08 W, mass 2.261454499316e-01 kg, volume 5.268191399e-04 m3
        tagged  1/2 int sigma|E|^2 = 5.488084496378e-08 W, volume 2.261454499e-04 m3
        relative difference 6.816769e-14 (ASSERTED <= 1e-10); mass vs rho*V_phantom 3.819167e-14 (ASSERTED <= 1e-10); against step 3f's record 5.587038273e-08 W 1.771131e-02 (NOT asserted — step 3f's record is the 0.0075 m mesh's, this is a rung-to-rung move)
    SAR_10g(c_j; drive k) [W/kg] — rows are drives, columns are centres; the diagonal is the C4 orbit, the (k, k+2) entry is the negative control:
        k=0 (P1)  6.162725026e-07  4.612531115e-08  9.137200181e-08  4.610241212e-08   peak over centres 6.162725026e-07 W/kg  — NOT a C95.3 compliance figure
        k=1 (P2)  4.611614844e-08  6.157416646e-07  4.613692706e-08  9.157524544e-08   peak over centres 6.157416646e-07 W/kg  — NOT a C95.3 compliance figure
        k=2 (P3)  9.117391924e-08  4.609570749e-08  6.152070332e-07  4.607458506e-08   peak over centres 6.152070332e-07 W/kg  — NOT a C95.3 compliance figure
        k=3 (P4)  4.617401906e-08  9.156121541e-08  4.615768293e-08  6.162839910e-07   peak over centres 6.162839910e-07 W/kg  — NOT a C95.3 compliance figure
    (ii) the four cyclic 10 g C4 pairs |SAR(c_k+1; k+1) - SAR(c_k; k)| / SAR(c_k; k), ASSERTED <= the imported unmoved 5.0% band:
        k=0->1  10 g    0.0861%   1 g    0.1075% (PRINTED NOT GATED)   mis-paired control (c_2; 0)   85.1734% (sign ASSERTED > band; size PREDICTED ~90%, ceiling 100%)
        k=1->2  10 g    0.0868%   1 g    0.0562% (PRINTED NOT GATED)   mis-paired control (c_3; 1)   85.1277% (sign ASSERTED > band; size PREDICTED ~90%, ceiling 100%)
        k=2->3  10 g    0.1751%   1 g    0.1474% (PRINTED NOT GATED)   mis-paired control (c_0; 2)   85.1800% (sign ASSERTED > band; size PREDICTED ~90%, ceiling 100%)
        k=3->0  10 g    0.0019%   1 g    0.0164% (PRINTED NOT GATED)   mis-paired control (c_1; 3)   85.1430% (sign ASSERTED > band; size PREDICTED ~90%, ceiling 100%)
    kernel mass int_B rho dV vs the closed form rho*4/3*pi*a^3 — PREDICTED comparison at the imported 0.1% budget (rule (e): the sphere gate measured 0.0120% / 0.0044% at a far finer h/a; NOT asserted here):
        1 g   closed form 1.000000 g   errors   0.0132%   0.0039%   0.0123%   0.0113%
        10 g  closed form 10.000000 g   errors   0.0021%   0.0036%   0.0006%   0.0029%
    PRE-REGISTERED 1 g VERDICT: (a) — the worst 1 g C4 pair reads 0.1474%, inside the 5.0% band the 10 g column is gated at — gating 1 g on this fixture is the NEXT REVIEW's ruling, never in-slot
    SCOPE: 10 MHz, degree 1, one mesh, four single drives.  NO absolute SAR, NO C95.3 compliance or limit claim, no homogeneity, no Larmor, no convergence claim, no quadrature drive.

[ANS-2] ROW 1 — POINTWISE SAR sigma|E|^2/(2 rho) at the four named points (sigma = 5.000000000e-01 S/m imported and gated uniform, rho = 1000.0 kg/m^3); rows are drives, columns are the points (+x, +y, -x, -y at r = 0.015 m):
        drive P1  5.555326768e-07  6.324647033e-09  6.699025317e-08  5.631431031e-09  W/kg
        drive P2  7.381111444e-09  5.580723459e-07  5.847948372e-09  6.773370990e-08  W/kg
        drive P3  6.994374073e-08  7.700074241e-09  5.338971091e-07  9.521238212e-09  W/kg
        drive P4  6.797944466e-09  7.072455015e-08  9.386230171e-09  5.377819772e-07  W/kg
[ANS-2] ROW 2/3 — WHOLE-PHANTOM DISSIPATED POWER and AVERAGE SAR (meshed phantom volume 2.261454499e-04 m^3 vs the CAD closed form 2.261946711e-04 m^3):
        drive P1  power 5.488084496378e-08 W   average SAR 2.426794127e-07 W/kg
        drive P2  power 5.490498525733e-08 W   average SAR 2.427861594e-07 W/kg
        drive P3  power 5.483630938903e-08 W   average SAR 2.424824793e-07 W/kg
        drive P4  power 5.493365586764e-08 W   average SAR 2.429129389e-07 W/kg
[ANS-2] ROW 7 — EXCITATION.  NORMALISATION IS CARRIED, NEVER MATCHED: our incident power is 2.5000000e-03 W (V_src = 1 V behind 50 Ohm); HFSS's default is 1 W.  SAR is LINEAR in incident power; the adjudicating review applies the ratio.
        drive P1  incident 2.5000000e-03 W   supplied Re P 6.856146072e-03 W   accepted Re P 2.105115778e-03 W   |Im P|/Re P 0.337094 (PRINTED, NEVER GATED)
        drive P2  incident 2.5000000e-03 W   supplied Re P 6.855921706e-03 W   accepted Re P 2.105190934e-03 W   |Im P|/Re P 0.337109 (PRINTED, NEVER GATED)
        drive P3  incident 2.5000000e-03 W   supplied Re P 6.854863259e-03 W   accepted Re P 2.105604590e-03 W   |Im P|/Re P 0.336973 (PRINTED, NEVER GATED)
        drive P4  incident 2.5000000e-03 W   supplied Re P 6.855744194e-03 W   accepted Re P 2.105305643e-03 W   |Im P|/Re P 0.336928 (PRINTED, NEVER GATED)
[ANS-2] ROW 8 — SOLVE METADATA: 719769 cells (452228 tag-3) at mpiexec -n 8, Nedelec first kind, degree 1 (N1curl), four drives in 202.77 s + 216.25 s + 208.62 s + 182.36 s, 1311.6 s wall
[ANS-2] ANCHORS — every band and every record IMPORTED from the `MAT-4` gate modules, none restated and none moved:
        k=0->1  10 g    0.0861%   1 g    0.1075%   ASSERTED <= 5.0%   mis-paired 1 g control (c_2; 0)   86.9314%  ASSERTED >= 50% (10x the band)
        k=1->2  10 g    0.0868%   1 g    0.0562%   ASSERTED <= 5.0%   mis-paired 1 g control (c_3; 1)   86.8930%  ASSERTED >= 50% (10x the band)
        k=2->3  10 g    0.1751%   1 g    0.1474%   ASSERTED <= 5.0%   mis-paired 1 g control (c_0; 2)   86.9387%  ASSERTED >= 50% (10x the band)
        k=3->0  10 g    0.0019%   1 g    0.0164%   ASSERTED <= 5.0%   mis-paired 1 g control (c_1; 3)   86.9059%  ASSERTED >= 50% (10x the band)
        coverage identity: power 6.816769e-14, mass 3.819167e-14, ASSERTED <= 1e-10
[ANS-2 step 4] MESH-RECORD ASSERTIONS SKIPPED — phantom_resolution = 0.00125 m is not the 0.0025 m rung the `MAT-4` step 5b records (199920 / 58866 cells at the imported 1% CELL_COUNT_BAND) were measured on, and this rung has no record yet.  Measured here: 719769 cells / 452228 phantom (tag-3) cells — a CANDIDATE record for a review, asserted against nothing.  Every other band above stays asserted.

[ANS-2 step 4] READOUT at phantom_resolution = 0.00125 m (719769 cells / 452228 phantom), against the tracked 0.0025 m rung (metrics.json):
[ANS-2 step 4] driven-point SAR sigma|E|^2/(2 rho) [W/kg] — drive Pk read at the k-th named point, the four samples C4 symmetry makes equal:
        drive P1 @ point 0   5.555326768e-07   (0.0025 rung 5.878191741e-07, change -5.493%)
        drive P2 @ point 1   5.580723459e-07   (0.0025 rung 5.079232898e-07, change +9.873%)
        drive P3 @ point 2   5.338971091e-07   (0.0025 rung 5.287007744e-07, change +0.983%)
        drive P4 @ point 3   5.377819772e-07   (0.0025 rung 5.763100136e-07, change -6.685%)
[ANS-2 step 4] C4 SAMPLING SPREAD (max-min)/min = 4.528%   (0.0025 rung 15.730%)   — HFSS reads 0.02% on its own mesh; PRINTED, NEVER GATED
[ANS-2 step 4] whole-phantom dissipated power [W] — one volume integral, no sampling, the cleanest number in the case:
        drive P1   5.488084496378e-08   (0.0025 rung 5.503204728560e-08, change -0.2748%)
        drive P2   5.490498525733e-08   (0.0025 rung 5.498192946960e-08, change -0.1399%)
        drive P3   5.483630938903e-08   (0.0025 rung 5.500091017262e-08, change -0.2993%)
        drive P4   5.493365586764e-08   (0.0025 rung 5.496862018673e-08, change -0.0636%)
[ANS-2 step 4] the decision rule is the review's, not this run's: nothing above is asserted and no band is moved here.

[ANS-2] wrote metrics_h0.00125.json, COMPARISON.md NOT rewritten (`ANS-2` step 4a: the tracked comparison stays the 0.0025 rung's) and ans2_birdcage_coil_driven_sar_10mhz_combined_h0p00125.xdmf
[ANS-2] ALL ANCHORS GREEN.  This closes the RUNNABLE HALF only: `ANS-2` stays amber pending SPEC rows 4-6 (step 2) and the operator's AED replication (step 3).  No absolute-SAR or compliance claim follows from this run.
[orphans-after]
0
[XL] memory.peak bytes:
42850295808
[capture] rc=0

## Exit
- Status: 0
- Elapsed (s): 1315
- Filtered lines (gmsh optimisation chatter): 3400
[harness] XL slot recorded: row(s) folded into xl-ledger.md
