# Test Run
- Chunk: EX-21-example-n2
- Commit: d10648ab3d477444ef5a1a945a0a54af7bd3995c
- Time (UTC): 2026-08-16 20:03:48
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 15:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 10
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 0.0100745) with worst = 0.00204162 / average = 0.642335:
Info    : 0.00 < quality < 0.10 :       389 elements
Info    : 0.10 < quality < 0.20 :       866 elements
Info    : 0.20 < quality < 0.30 :      1463 elements
Info    : 0.30 < quality < 0.40 :      3802 elements
Info    : 0.40 < quality < 0.50 :      8487 elements
Info    : 0.50 < quality < 0.60 :     13028 elements
Info    : 0.60 < quality < 0.70 :     13396 elements
Info    : 0.70 < quality < 0.80 :     12487 elements
Info    : 0.80 < quality < 0.90 :     10876 elements
Info    : 0.90 < quality < 1.00 :      4789 elements
Info    : 2395 edge swaps, 137 node relocations (volume = 0.0100745): worst = 0.0503126 / average = 0.658828 (Wall 0.0673306s, CPU 0.067331s)
Info    : 2489 edge swaps, 161 node relocations (volume = 0.0100745): worst = 0.11814 / average = 0.65912 (Wall 0.0833089s, CPU 0.08331s)
Info    : 2496 edge swaps, 167 node relocations (volume = 0.0100745): worst = 0.11814 / average = 0.659157 (Wall 0.0965536s, CPU 0.096555s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :       117 elements
Info    : 0.30 < quality < 0.40 :      3956 elements
Info    : 0.40 < quality < 0.50 :      8494 elements
Info    : 0.50 < quality < 0.60 :     13076 elements
Info    : 0.60 < quality < 0.70 :     13530 elements
Info    : 0.70 < quality < 0.80 :     12655 elements
Info    : 0.80 < quality < 0.90 :     10883 elements
Info    : 0.90 < quality < 1.00 :      4797 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 5.27353e-07) with worst = 0.025151 / average = 0.669745:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        11 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        55 elements
Info    : 0.70 < quality < 0.80 :        62 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         4 elements
Info    : 5 edge swaps, 1 node relocations (volume = 5.27353e-07): worst = 0.250422 / average = 0.686864 (Wall 0.0001355s, CPU 0.000139s)
Info    : 6 edge swaps, 1 node relocations (volume = 5.27353e-07): worst = 0.377172 / average = 0.690602 (Wall 0.000205299s, CPU 0.000208s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :        16 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        47 elements
Info    : 0.70 < quality < 0.80 :        64 elements
Info    : 0.80 < quality < 0.90 :        21 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 1.4394e-05) with worst = 0.011447 / average = 0.615547:
Info    : 0.00 < quality < 0.10 :        39 elements
Info    : 0.10 < quality < 0.20 :        71 elements
Info    : 0.20 < quality < 0.30 :        74 elements
Info    : 0.30 < quality < 0.40 :       151 elements
Info    : 0.40 < quality < 0.50 :       496 elements
Info    : 0.50 < quality < 0.60 :       920 elements
Info    : 0.60 < quality < 0.70 :       939 elements
Info    : 0.70 < quality < 0.80 :       677 elements
Info    : 0.80 < quality < 0.90 :       423 elements
Info    : 0.90 < quality < 1.00 :       125 elements
Info    : 171 edge swaps, 6 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637045 (Wall 0.00299759s, CPU 0.002997s)
Info    : 176 edge swaps, 7 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637553 (Wall 0.00369048s, CPU 0.00369s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       152 elements
Info    : 0.40 < quality < 0.50 :       480 elements
Info    : 0.50 < quality < 0.60 :       939 elements
Info    : 0.60 < quality < 0.70 :       943 elements
Info    : 0.70 < quality < 0.80 :       701 elements
Info    : 0.80 < quality < 0.90 :       418 elements
Info    : 0.90 < quality < 1.00 :       121 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 4.72104e-06) with worst = 0.0575443 / average = 0.687691:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        19 elements
Info    : 0.20 < quality < 0.30 :        24 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :       163 elements
Info    : 0.60 < quality < 0.70 :       419 elements
Info    : 0.70 < quality < 0.80 :       534 elements
Info    : 0.80 < quality < 0.90 :       202 elements
Info    : 0.90 < quality < 1.00 :        45 elements
Info    : 46 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.199146 / average = 0.705323 (Wall 0.000815997s, CPU 0.000817s)
Info    : 48 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.300696 / average = 0.706389 (Wall 0.000999196s, CPU 0.001001s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        32 elements
Info    : 0.50 < quality < 0.60 :       162 elements
Info    : 0.60 < quality < 0.70 :       420 elements
Info    : 0.70 < quality < 0.80 :       544 elements
Info    : 0.80 < quality < 0.90 :       205 elements
Info    : 0.90 < quality < 1.00 :        45 elements
Info    : Optimizing volume 16
Info    : Optimization starts (volume = 4.72067e-06) with worst = 0.0401272 / average = 0.687404:
Info    : 0.00 < quality < 0.10 :         7 elements
Info    : 0.10 < quality < 0.20 :        12 elements
Info    : 0.20 < quality < 0.30 :        27 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        41 elements
Info    : 0.50 < quality < 0.60 :       147 elements
Info    : 0.60 < quality < 0.70 :       440 elements
Info    : 0.70 < quality < 0.80 :       527 elements
Info    : 0.80 < quality < 0.90 :       204 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 42 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.187758 / average = 0.702234 (Wall 0.000801297s, CPU 0.0008s)
Info    : 43 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.24966 / average = 0.702721 (Wall 0.0010083s, CPU 0.001009s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       143 elements
Info    : 0.60 < quality < 0.70 :       454 elements
Info    : 0.70 < quality < 0.80 :       530 elements
Info    : 0.80 < quality < 0.90 :       202 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : Optimizing volume 17
Info    : Optimization starts (volume = 5.17816e-07) with worst = 0.0637783 / average = 0.637124:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :        53 elements
Info    : 0.70 < quality < 0.80 :        45 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 10 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.234093 / average = 0.664984 (Wall 0.000224899s, CPU 0.000226s)
Info    : 11 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.398433 / average = 0.668584 (Wall 0.000272099s, CPU 0.000274s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        21 elements
Info    : 0.50 < quality < 0.60 :        34 elements
Info    : 0.60 < quality < 0.70 :        52 elements
Info    : 0.70 < quality < 0.80 :        48 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : Optimizing volume 18
Info    : Optimization starts (volume = 1.44245e-05) with worst = 0.00183936 / average = 0.614778:
Info    : 0.00 < quality < 0.10 :        38 elements
Info    : 0.10 < quality < 0.20 :        64 elements
Info    : 0.20 < quality < 0.30 :        57 elements
Info    : 0.30 < quality < 0.40 :       152 elements
Info    : 0.40 < quality < 0.50 :       542 elements
Info    : 0.50 < quality < 0.60 :       840 elements
Info    : 0.60 < quality < 0.70 :       871 elements
Info    : 0.70 < quality < 0.80 :       682 elements
Info    : 0.80 < quality < 0.90 :       394 elements
Info    : 0.90 < quality < 1.00 :       126 elements
Info    : 150 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635596 (Wall 0.00243859s, CPU 0.002438s)
Info    : 151 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635752 (Wall 0.00296559s, CPU 0.002965s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :       155 elements
Info    : 0.40 < quality < 0.50 :       522 elements
Info    : 0.50 < quality < 0.60 :       849 elements
Info    : 0.60 < quality < 0.70 :       884 elements
Info    : 0.70 < quality < 0.80 :       695 elements
Info    : 0.80 < quality < 0.90 :       393 elements
Info    : 0.90 < quality < 1.00 :       130 elements
Info    : Optimizing volume 19
Info    : Optimization starts (volume = 5.33423e-07) with worst = 0.0323908 / average = 0.616266:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :        10 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        28 elements
Info    : 0.50 < quality < 0.60 :        23 elements
Info    : 0.60 < quality < 0.70 :        63 elements
Info    : 0.70 < quality < 0.80 :        61 elements
Info    : 0.80 < quality < 0.90 :        15 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : 18 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.654251 (Wall 0.000284699s, CPU 0.000287s)
Info    : 20 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.65991 (Wall 0.000400998s, CPU 0.000404s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        26 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        68 elements
Info    : 0.70 < quality < 0.80 :        63 elements
Info    : 0.80 < quality < 0.90 :        15 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 20
Info    : Optimization starts (volume = 4.72299e-06) with worst = 0.00715504 / average = 0.690777:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        30 elements
Info    : 0.30 < quality < 0.40 :        29 elements
Info    : 0.40 < quality < 0.50 :        45 elements
Info    : 0.50 < quality < 0.60 :       166 elements
Info    : 0.60 < quality < 0.70 :       420 elements
Info    : 0.70 < quality < 0.80 :       530 elements
Info    : 0.80 < quality < 0.90 :       220 elements
Info    : 0.90 < quality < 1.00 :        55 elements
Info    : 40 edge swaps, 0 node relocations (volume = 4.72299e-06): worst = 0.300219 / average = 0.704735 (Wall 0.000615197s, CPU 0.000616s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        45 elements
Info    : 0.50 < quality < 0.60 :       163 elements
Info    : 0.60 < quality < 0.70 :       438 elements
Info    : 0.70 < quality < 0.80 :       535 elements
Info    : 0.80 < quality < 0.90 :       217 elements
Info    : 0.90 < quality < 1.00 :        53 elements
Info    : Optimizing volume 21
Info    : Optimization starts (volume = 4.72352e-06) with worst = 0.00106263 / average = 0.686897:
Info    : 0.00 < quality < 0.10 :         7 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        29 elements
Info    : 0.30 < quality < 0.40 :        26 elements
Info    : 0.40 < quality < 0.50 :        40 elements
Info    : 0.50 < quality < 0.60 :       146 elements
Info    : 0.60 < quality < 0.70 :       437 elements
Info    : 0.70 < quality < 0.80 :       548 elements
Info    : 0.80 < quality < 0.90 :       192 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : 41 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.234797 / average = 0.700645 (Wall 0.000667198s, CPU 0.000669s)
Info    : 42 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.249461 / average = 0.701062 (Wall 0.000825497s, CPU 0.000827s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       154 elements
Info    : 0.60 < quality < 0.70 :       442 elements
Info    : 0.70 < quality < 0.80 :       549 elements
Info    : 0.80 < quality < 0.90 :       192 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : Optimizing volume 22
Info    : Optimization starts (volume = 5.2518e-07) with worst = 0.14105 / average = 0.676228:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         6 elements
Info    : 0.40 < quality < 0.50 :        13 elements
Info    : 0.50 < quality < 0.60 :        32 elements
Info    : 0.60 < quality < 0.70 :        36 elements
Info    : 0.70 < quality < 0.80 :        56 elements
Info    : 0.80 < quality < 0.90 :        30 elements
Info    : 0.90 < quality < 1.00 :         6 elements
Info    : 3 edge swaps, 0 node relocations (volume = 5.2518e-07): worst = 0.309268 / average = 0.686158 (Wall 6.58e-05s, CPU 6.7e-05s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        13 elements
Info    : 0.50 < quality < 0.60 :        33 elements
Info    : 0.60 < quality < 0.70 :        36 elements
Info    : 0.70 < quality < 0.80 :        56 elements
Info    : 0.80 < quality < 0.90 :        30 elements
Info    : 0.90 < quality < 1.00 :         6 elements
Info    : Optimizing volume 23
Info    : Optimization starts (volume = 1.44023e-05) with worst = 0.00121022 / average = 0.627011:
Info    : 0.00 < quality < 0.10 :        39 elements
Info    : 0.10 < quality < 0.20 :        63 elements
Info    : 0.20 < quality < 0.30 :        57 elements
Info    : 0.30 < quality < 0.40 :       144 elements
Info    : 0.40 < quality < 0.50 :       440 elements
Info    : 0.50 < quality < 0.60 :       845 elements
Info    : 0.60 < quality < 0.70 :       923 elements
Info    : 0.70 < quality < 0.80 :       725 elements
Info    : 0.80 < quality < 0.90 :       462 elements
Info    : 0.90 < quality < 1.00 :       139 elements
